ServicelinkASAP.Android.LoginActivity;servicelinkasap.android.LoginActivity
ServicelinkASAP.Android.AccountFragment;servicelinkasap.android.AccountFragment
ServicelinkASAP.Android.PostingDetailFragment;servicelinkasap.android.PostingDetailFragment
ServicelinkASAP.Android.SalesDetailFragment;servicelinkasap.android.SalesDetailFragment
ServicelinkASAP.Android.SignatureFragment;servicelinkasap.android.SignatureFragment
ServicelinkASAP.Android.MainActivity;servicelinkasap.android.MainActivity
ServicelinkASAP.Android.SliderMenu;servicelinkasap.android.SliderMenu
ServicelinkASAP.Android.SliderMenu.SmoothInterpolator;servicelinkasap.android.SliderMenu_SmoothInterpolator
ServicelinkASAP.Android.LoginFragment;servicelinkasap.android.LoginFragment
ServicelinkASAP.Android.AssignmentService;servicelinkasap.android.AssignmentService
ServicelinkASAP.Android.AssignmentServiceBinder;servicelinkasap.android.AssignmentServiceBinder
ServicelinkASAP.Android.ExpandableListViewActivity;servicelinkasap.android.ExpandableListViewActivity
ServicelinkASAP.Android.ExpandableListViewActivity.AssignmentReceiver;servicelinkasap.android.ExpandableListViewActivity_AssignmentReceiver
ServicelinkASAP.Android.ExpandableListViewActivity.AssignmentServiceConnection;servicelinkasap.android.ExpandableListViewActivity_AssignmentServiceConnection
ServicelinkASAP.Android.ExpendableListViewAdapter;servicelinkasap.android.ExpendableListViewAdapter
ServicelinkASAP.Android.AssignmentBroadcastReceiver;servicelinkasap.android.AssignmentBroadcastReceiver
ServicelinkASAP.Android.AssignmentListViewActivity;servicelinkasap.android.AssignmentListViewActivity
ServicelinkASAP.Android.AssignmentListViewFragment;servicelinkasap.android.AssignmentListViewFragment
ServicelinkASAP.Android.AssignmentListAdapter;servicelinkasap.android.AssignmentListAdapter
ServicelinkASAP.Android.ImageAdapter;servicelinkasap.android.ImageAdapter
ServicelinkASAP.Android.CameraActivity;servicelinkasap.android.CameraActivity
ServicelinkASAP.Android.SplitViewFragment;servicelinkasap.android.SplitViewFragment
ServicelinkASAP.Android.ExceptionFragment;servicelinkasap.android.ExceptionFragment
ServicelinkASAPMobile.SyncService;servicelinkasapmobile.SyncService
ServicelinkASAPMobile.ServiceConnection;servicelinkasapmobile.ServiceConnection
ServicelinkASAPMobile.ServiceBinder;servicelinkasapmobile.ServiceBinder
ServicelinkASAP.ApplicationShared;servicelinkasap.ApplicationShared
Xamarin.AsyncQuery`1;xamarin.AsyncQuery_1
Xamarin.Geolocation.GeolocationContinuousListener;xamarin.geolocation.GeolocationContinuousListener
Xamarin.Geolocation.GeolocationSingleListener;xamarin.geolocation.GeolocationSingleListener
Xamarin.Media.MediaPickerActivity;xamarin.media.MediaPickerActivity
SignaturePad.SignaturePadView;signaturepad.SignaturePadView
SignaturePad.ClearingImageView;signaturepad.ClearingImageView
SignaturePad.SignatureCanvasView;signaturepad.SignatureCanvasView
Android.Support.V4.App.FragmentManager.IOnBackStackChangedListenerImplementor;mono.android.support.v4.app.FragmentManager_OnBackStackChangedListenerImplementor
Android.Support.V4.Content.Loader.IOnLoadCompleteListenerImplementor;mono.android.support.v4.content.Loader_OnLoadCompleteListenerImplementor
Android.Support.V4.View.ViewPager.IOnPageChangeListenerImplementor;mono.android.support.v4.view.ViewPager_OnPageChangeListenerImplementor
Android.Support.V4.Widget.DrawerLayout.IDrawerListenerImplementor;mono.android.support.v4.widget.DrawerLayout_DrawerListenerImplementor
Android.Support.V4.Widget.SlidingPaneLayout.IPanelSlideListenerImplementor;mono.android.support.v4.widget.SlidingPaneLayout_PanelSlideListenerImplementor
